python_tag,finding,decompiler,stage,status,reason,bytecode_status,source_path,compiled_pyc
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-788276e8dd39.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-788276e8dd39/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-788276e8dd39/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-79a82faa3fe4.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-79a82faa3fe4/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-79a82faa3fe4/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-8320c023298e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-8320c023298e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-8320c023298e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-915da9f04592.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-915da9f04592/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-915da9f04592/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-79753b54b14f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-79753b54b14f/decompyle3.py"", line 7 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-79753b54b14f/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-7c36e44e9194.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-7c36e44e9194/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-7c36e44e9194/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-874a41ac9924.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-874a41ac9924/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-874a41ac9924/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-89fe3eb04cd8.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-89fe3eb04cd8/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-89fe3eb04cd8/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-8d2aa8aa9f9d.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-8d2aa8aa9f9d/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-8d2aa8aa9f9d/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-8f983d858481.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-8f983d858481/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-8f983d858481/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-8f71b782659b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-8f71b782659b/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-8f71b782659b/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-948487e614eb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-948487e614eb/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-948487e614eb/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a96dec179e0a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a96dec179e0a/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a96dec179e0a/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-987b9fe188ce.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-987b9fe188ce/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-987b9fe188ce/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a9d2ea09ae46.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a9d2ea09ae46/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-a9d2ea09ae46/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-95a7ca01726e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-95a7ca01726e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-95a7ca01726e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-97e9c30c1760.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-97e9c30c1760/decompyle3.py"", line 8 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-97e9c30c1760/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-9c7c6f71a688.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-9c7c6f71a688/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-9c7c6f71a688/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-aad98fcf8b72.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-aad98fcf8b72/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-aad98fcf8b72/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-9d67ad185f54.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-9d67ad185f54/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-9d67ad185f54/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a605b6de0d32.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a605b6de0d32/decompyle3.py"", line 5 dict_OrderedDictTests_test_repr_recurs\\ve.py ^ SyntaxError: unexpected ...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a605b6de0d32/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a3c16df57eb1.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a3c16df57eb1/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a3c16df57eb1/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a2845363a4f7.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a2845363a4f7/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a2845363a4f7/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a627885fcbcb.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a627885fcbcb/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a627885fcbcb/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-b47c5e123eaf.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-b47c5e123eaf/decompyle3.py"", line 8 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-b47c5e123eaf/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a705baf623ff.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a705baf623ff/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a705baf623ff/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-bf714da58604.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-bf714da58604/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-bf714da58604/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-bdf9161faae9.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-310/lib/python3.10/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,exit_1,,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a858800e657b.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a858800e657b/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a858800e657b/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-b4a5042ebe27.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-b4a5042ebe27/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-b4a5042ebe27/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-a9e7ed5b7f66.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-a9e7ed5b7f66/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-a9e7ed5b7f66/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-b3dab60bf79e.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-b3dab60bf79e/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-b3dab60bf79e/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-d531cfd01b69.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-d531cfd01b69/decompyle3.py"", line 8 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-d531cfd01b69/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-b89e5b6e146f.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-b89e5b6e146f/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-b89e5b6e146f/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-d6b4b995e7fa.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-d6b4b995e7fa/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-d6b4b995e7fa/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-bfcd094b1431.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> ValueError: source code string cannot contain null bytes",crash,data/rq4/source_candidates/cpython-310/cpython-310-bfcd094b1431/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-b9f87bc397f0.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-b9f87bc397f0/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-b9f87bc397f0/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-bfa4ec2fcc83.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-bfa4ec2fcc83/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-bfa4ec2fcc83/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-bbafc83b38a2.pyc,decompyle3,decompile,exit_2,/root/PyBC-Sec/pybcSEC/data/rq2/envs/cpython-310/lib/python3.10/site-packages/click/core.py:1262: UserWarning: The parameter --version is used more than once. Remove its duplicate as parameters should be unique. parser = self.make_parser...,crash,,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-c04186603693.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-c04186603693/decompyle3.py"", line 7 Unsupported Python version, 3.9.0, for decompilation ^^^^^^ SyntaxError...",crash,data/rq4/source_candidates/cpython-310/cpython-310-c04186603693/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-c1d0a457f892.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-c1d0a457f892/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",crash,data/rq4/source_candidates/cpython-310/cpython-310-c1d0a457f892/decompyle3.py,
cpython-310,data/rq3/cpython-3.10/unique_bug_pyc/cpython-310-e971988aef9a.pyc,decompyle3,rerun,exit_1,"Traceback (most recent call last): File ""<string>"", line 10, in <module> File ""data/rq4/source_candidates/cpython-310/cpython-310-e971988aef9a/decompyle3.py"", line 6 Unsupported Python version, 3.10, for decompilation ^^^^^^ SyntaxError:...",exit_1,data/rq4/source_candidates/cpython-310/cpython-310-e971988aef9a/decompyle3.py,
